seats_moved,california_delta,texas_delta,ev_shift_to_R_2024
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
7,-4,-2,2
6,-4,-2,2
7,-4,-2,2
