DATAFLOW,FREQ,REF_AREA,DATA_TYPE,TYPE_CRIME,SEX,AGE,CITIZENSHIP,COUNTRY_CITIZEN,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_TYPE_CRIME,NOTE_SEX,NOTE_AGE,NOTE_CITIZENSHIP,NOTE_COUNTRY_CITIZEN,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y14-17,TOTAL,WORLD,2022,26,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y14-17,TOTAL,WORLD,2023,36,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y14-17,TOTAL,WORLD,2024,14,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,FRG,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,ITL,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,ITL,WORLD,2023,2,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,ITL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,TOTAL,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,TOTAL,WORLD,2023,2,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y18-24,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,ITL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,ITL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,ITL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,TOTAL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,TOTAL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y25-34,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,FRG,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,ITL,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,ITL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,ITL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,TOTAL,WORLD,2022,2,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,TOTAL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y35-44,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,ITL,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,ITL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,ITL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,TOTAL,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,TOTAL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y45-54,TOTAL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,ITL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,ITL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,ITL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,TOTAL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,TOTAL,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,1,Y55-64,TOTAL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,ITL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,ITL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,ITL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,TOTAL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,TOTAL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_GE65,TOTAL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,FRG,WORLD,2022,27,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,FRG,WORLD,2023,29,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,FRG,WORLD,2024,31,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,ITL,WORLD,2022,191,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,ITL,WORLD,2023,184,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,ITL,WORLD,2024,244,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,TOTAL,WORLD,2022,218,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,TOTAL,WORLD,2023,213,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y_UN13,TOTAL,WORLD,2024,275,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,FRG,WORLD,2022,20,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,FRG,WORLD,2023,16,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,FRG,WORLD,2024,19,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,ITL,WORLD,2022,101,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,ITL,WORLD,2023,120,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,ITL,WORLD,2024,138,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,TOTAL,WORLD,2022,121,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,TOTAL,WORLD,2023,136,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y14-17,TOTAL,WORLD,2024,157,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,FRG,WORLD,2022,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,FRG,WORLD,2023,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,ITL,WORLD,2022,2,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,ITL,WORLD,2023,4,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,ITL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,TOTAL,WORLD,2022,3,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,TOTAL,WORLD,2023,5,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y18-24,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,ITL,WORLD,2022,4,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,ITL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,ITL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,TOTAL,WORLD,2022,4,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,TOTAL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y25-34,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,ITL,WORLD,2022,2,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,ITL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,ITL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,TOTAL,WORLD,2022,2,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,TOTAL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y35-44,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,ITL,WORLD,2022,4,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,ITL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,ITL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,TOTAL,WORLD,2022,4,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,TOTAL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y45-54,TOTAL,WORLD,2024,1,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,FRG,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,FRG,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,FRG,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,ITL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,ITL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,ITL,WORLD,2024,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,TOTAL,WORLD,2022,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
IT1:73_230_DF_DCCV_AUTVITTPS_1(1.0),A,IT,VICTIM,RAPEUN18,2,Y55-64,TOTAL,WORLD,2023,0,,,,TIPO_DATO35__VICTIM_N1,,,,,ISO__WORLD_N1,,,,
